1.2328705	1.3189075	-0.9664715	-0.87352407	-0.25853723	0.5276325	-0.93224907	-0.8664652	1.2596579	-0.8543858	-0.8573739	-1.0592103	-0.84887373	0.3118912	1.6410948	-0.39733976
-0.86356986	-0.8351889	-0.9053906	-0.8416768	-0.69830704	-0.8465386	-0.8850603	-0.8239096	0.078054726	-0.90207124	-0.83554083	0.07914996	-0.80496955	-0.6934398	-0.77601063	-0.78259695
0.20447856	1.2662578	0.39430594	-0.8478402	-0.7239884	-0.8663703	-0.79480064	-0.7790534	-0.88975245	-0.75800145	-0.78212434	-1.0103716	0.27049524	0.47529525	-0.81434697	1.8184531
-0.90075904	-0.8794041	-0.937736	-0.84443885	-0.70933485	-0.8626464	-1.003809	-0.8563437	-0.8734936	0.18712127	-0.8312542	-1.0772892	-0.7626093	-0.735168	-0.8120041	-0.8080707
-0.8930352	-0.8730517	-0.9800751	-0.83354473	0.11891252	0.8234211	-1.0117228	0.44110978	-0.89493906	-0.92642	-0.89011514	-1.0617591	-0.80893767	-0.709687	0.14074308	-0.7877668
-0.8572145	-0.84199005	0.22574866	0.116368294	-0.6174426	-0.24678943	-0.97117937	0.5216341	-0.9013431	1.025992	-0.8745217	-0.7567784	-0.7218358	-0.7317066	-0.76642066	-0.812873
1.9896587	-0.8455018	-0.94112617	-0.85030013	0.037947178	-0.8630132	-0.8091969	-0.8523189	-0.7683511	-0.75774705	-0.8027834	-1.0761157	-0.79318523	-0.71539795	-0.79948115	-0.7852381
-0.63342834	0.42032325	-0.92561847	0.14132065	0.10212827	0.24739778	0.15178508	0.27358377	0.21661413	-0.1365127	-0.44292977	-1.0664724	-0.79949373	0.3172099	-0.1730308	-0.6815152
-0.8819388	0.22241569	-0.90906054	-0.82462215	-0.5989431	-0.8407485	0.16940504	-0.79802644	0.11328894	0.3495766	-0.8708027	-1.08122	-0.7937058	-0.6778784	0.34238458	1.4038973
-0.85028243	0.4635768	0.38308406	-0.873726	-0.46535987	-0.8519972	-0.9485047	-0.8505883	0.20149714	-0.5949844	-0.8616205	-1.0818808	-0.76787305	0.09903443	-0.7598416	-0.78687876
-0.8158846	-0.51982063	-0.8207034	-0.57013756	-0.6834207	0.071651995	-0.91534835	-0.8606166	0.06335074	0.08599478	-0.7932286	1.2497159	0.185422	-0.70109475	0.11644459	0.08995724
-0.8047666	-0.45432577	0.16480732	-0.6598981	-0.73972726	0.2984866	-0.9801112	-0.7695291	0.3023944	-0.8770314	-0.8269993	0.29010344	-0.7596128	-0.7166957	0.11464059	-0.4654723
-0.7248399	-0.59239626	0.2548648	0.0060506463	-0.60946196	0.512105	-0.23734671	-0.57898897	0.35897934	0.24493968	-0.62312937	-0.09294039	-0.74239826	0.25644433	-0.5565658	-0.5481536
0.06868589	0.55198264	-0.9496107	0.1958155	-0.28456602	0.12748164	-0.905771	-0.90050876	-0.89664286	0.7142422	-0.8809719	0.13247669	-0.6413488	1.7490869	-0.8384636	0.10170758
0.18270087	0.20902216	-0.9603097	-0.28043845	0.6681358	-0.85991347	-0.62451136	0.34506452	-0.793577	-0.8484124	0.07894486	-1.0482717	-0.73804295	0.05913472	-0.8250241	0.08175731
0.07337725	0.049498677	-0.9497879	0.16302365	-0.6716144	-0.86246765	0.2177189	-0.84860194	-0.10860115	-0.8356056	0.1830101	-1.0317279	-0.8567023	-0.7107849	-0.9008264	-0.8070834
-0.9061951	0.37665594	-0.9448328	0.19519866	-0.4682239	-0.2346988	-0.92209184	-0.36571842	-0.8588347	-0.7498079	0.48745817	0.1953727	-0.7352597	0.59002775	0.18062615	-0.79181606
-0.87358046	-0.8236339	0.47459757	0.014066458	0.40963858	-0.8679434	-0.9393804	0.6838794	-0.89764136	-0.7664844	0.37037843	-1.0870813	-0.7619718	0.09488797	-0.8307352	0.17027497
-0.88844955	0.093787074	-0.95348644	-0.8562756	-0.65968966	-0.84875345	0.13259351	0.13748991	0.07920736	0.023804247	0.12630641	0.12124801	-0.7449027	-0.6935876	-0.83085734	-0.6112859
-0.79178655	-0.87475055	-0.973794	-0.8199551	-0.6882977	0.5141039	-0.97665226	1.0249556	0.70227027	-0.90269583	-0.86182946	-1.0440414	-0.7793047	-0.6880735	-0.8222219	-0.82668376
0.14525217	-0.8814523	0.15750152	0.3585791	-0.19704637	-0.87999505	-0.9148806	-0.8538319	-0.8788159	-0.86835176	0.14838445	-0.6889081	0.06889647	-0.66408026	-0.39805663	-0.82711774
0.23632193	-0.80213046	-0.64502484	-0.6404735	-0.54967546	-0.12728316	0.08739233	-0.7906851	-0.85877675	-0.8428239	-0.7991348	-0.45842886	0.88736296	0.16325325	-0.8209695	-0.6209653
-0.8940746	-0.8629409	-0.9931817	-0.087495565	1.0979695	-0.84743357	-0.9026523	0.070875585	0.022965848	-0.65102583	-0.8580864	-1.0630872	-0.81785387	-0.6999063	-0.7959875	0.29080373
1.4830998	-0.89393276	-0.9358098	-0.8392826	-0.6048382	-0.84149534	-0.92641336	-0.66483665	0.7303659	0.826761	-0.2393204	-1.0802592	-0.75742334	0.22176331	-0.7432528	-0.78290087
-0.9055874	-0.29315493	1.1064432	-0.66861075	0.12746471	-0.8508785	-0.90912974	-0.79752815	-0.86343086	0.090399146	0.4234168	-1.022303	0.1127826	0.67315525	0.13758713	-0.7776937
-0.88146484	0.4985273	-0.9323773	-0.86426586	-0.64497364	-0.8424898	0.15917355	0.6291584	-0.8855217	-0.8029207	-0.8699914	-1.0611432	-0.77727383	-0.71057826	0.27509654	-0.79080975
-0.9143258	-0.8894312	0.39587986	-0.5646435	0.31951743	0.17291397	-0.9121951	-0.83959556	-0.8641513	-0.90135676	0.15569961	-1.0971076	0.7043867	0.5518879	0.17086357	-0.80120945
0.07188028	-0.8811011	-0.88446647	0.11595482	-0.6422671	0.44861507	-0.8756262	-0.7531613	-0.9100527	-0.68201387	-0.82439667	-1.0317668	0.48549724	0.0847221	-0.78374183	0.2746637
-0.9124554	-0.85390973	-0.9145832	-0.83291066	0.584933	-0.7597701	-0.90634096	0.1190837	-0.90543616	-0.85334337	-0.8659841	-0.00861311	-0.75595963	-0.7153629	-0.77380097	-0.80781037
-0.86641705	-0.8778448	-0.9347099	-0.6540863	-0.1889267	0.17310953	0.70940787	-0.83889663	-0.64635676	0.14434797	0.29249245	0.1228863	0.9316932	-0.6904217	-0.68315613	-0.7919545
-0.8718037	0.17846882	-0.87116486	-0.6541558	0.13348943	-0.20566285	-0.9052651	-0.8560376	-0.7507302	-0.7919694	-0.7898041	-1.0255197	1.6728618	-0.5388198	-0.8598677	0.16646248
-0.8968352	-0.83009595	-0.9411337	-0.8224447	1.3372967	-0.85190606	0.17383128	1.3754961	0.36665118	0.10203159	-0.7880876	-1.0929936	-0.7643523	-0.7245627	0.52152085	-0.8100046
0.15498197	0.30908263	-0.9067397	0.5038362	0.060722828	-0.73093927	-0.8866463	-0.2638109	-0.8864604	-0.49214324	0.33132583	-1.0275078	-0.759908	-0.72926235	-0.80049443	0.5428329
-0.9119891	-0.87895006	0.5373881	-0.8552495	0.9933191	-0.8728237	-0.9207526	0.06985849	-0.9632971	-0.8904572	-0.8654122	-1.1161691	0.1354903	-0.721818	-0.8288932	1.330368
-0.80949545	0.4196993	0.078347564	-0.75764114	0.48311657	-0.45057985	-0.93982995	0.13626951	0.10907787	-0.88882774	-0.6091681	-1.0325456	0.1357814	0.93124074	-0.64684856	0.19589669
-0.8121471	-0.8683897	0.2295934	-0.84658843	-0.6602535	-0.8379703	-1.0092918	0.1210438	0.13087255	-0.7232839	-0.87028193	0.35955238	-0.7767388	-0.72472954	-0.36900726	0.32245177
-0.80781317	0.712029	0.4776609	0.12568486	0.038908243	-0.8414718	-0.8918297	-0.73606867	1.0196977	-0.88505036	-0.8634926	-0.62166405	-0.7713333	-0.76326257	-0.8061291	-0.78037804
-0.53060293	0.13771099	-0.28685546	0.6663477	-0.4051684	0.34336758	-0.9458052	-0.8219883	0.28336918	-0.6189198	0.20331073	0.13594472	-0.66125673	-0.69332445	-0.7689415	-0.7570875
0.5389885	0.0842942	-0.92620015	0.113994	-0.72088957	0.16737705	-0.9703425	-0.8446787	0.08815074	-0.42892554	-0.7411848	-1.0611179	0.11017418	-0.79778665	0.08033204	0.057180762
-0.88482726	-0.8040143	-0.8799742	0.21534151	0.08442259	0.23138255	-0.9327795	-0.04554516	0.24849653	-0.8583661	-0.78504217	-0.7310059	-0.7721654	-0.43738666	0.6175333	-0.7770883
-0.887866	-0.86926436	-0.2510689	-0.8274828	-0.6513071	-0.8423491	-0.90919596	0.15103394	1.3592036	-0.70429116	0.15437901	-1.0148982	-0.5706707	-0.6081028	-0.85069716	-0.81526715
-0.84511095	-0.7785731	0.67545545	0.21359384	-0.24838123	0.09196669	-0.8792204	0.50709486	-0.25426203	0.44040596	-0.76048815	-0.83267224	-0.6465786	-0.54999065	-0.7862912	1.2224603
0.39455628	-0.7407895	-0.66671216	-0.8217088	-0.691424	-0.58116996	-0.6997211	-0.8468397	-0.9188035	-0.7992838	-0.8412953	0.23979568	-0.7853185	-0.73291075	0.27656353	0.47430545
-0.86801744	-0.8722685	-0.9608464	-0.21203297	1.2487597	-0.8565452	-0.97566354	-0.8499065	0.09602916	-0.75688744	-0.85741097	0.1060251	-0.76891166	-0.70054466	-0.8055348	0.15844595
-0.28422797	-0.15078062	0.177832	-0.7376457	1.1382377	0.1473651	-0.15810728	-0.7632971	0.08374584	-0.6745513	0.47543687	0.40505672	-0.37854743	-0.74980414	-0.8381295	-0.7782996
0.9818573	-0.8477288	0.3609302	-0.61190045	-0.64124674	-0.8111408	0.1160211	1.3231153	-0.9086408	-0.5348598	-0.5288516	-0.75812423	-0.7458642	-0.73444104	-0.115658104	-0.7841341
-0.8562688	-0.8422806	-0.9275254	-0.22626951	-0.66793823	0.2788936	-0.9156337	0.44689608	-0.8116128	-0.6552202	0.88279873	-0.92204654	-0.8188567	-0.7215267	-0.82047915	-0.7703745
-0.8121719	1.157321	-0.92907226	0.26767117	-0.6623504	1.1748518	-0.9420154	-0.8633034	-0.8958256	0.12464911	-0.47381195	-1.0973685	-0.7747841	0.2143346	-0.820038	-0.78848195
0.38527477	0.14261943	-0.9280045	-0.6019878	-0.6904931	0.13572603	-0.9064825	0.14893562	-0.51826394	-0.86462593	0.38596374	-0.855644	-0.79787827	-0.64120346	0.17373222	-0.637553
1.2622722	0.05975753	-0.91262984	0.058356583	-0.6789176	-0.3858859	0.26083535	-0.8327114	-0.75312847	-0.75892687	-0.85776937	-1.0072163	-0.6531732	-0.76705676	0.082855046	-0.69988674
-0.72261363	-0.8178704	-0.953876	-0.84195566	-0.7282248	0.13530618	-0.3722043	-0.86291087	-0.44979197	-0.8613645	-0.8706257	-1.088285	-0.67328405	-0.7420207	-0.81007504	-0.81239325
-0.8019266	-0.83962524	0.7536204	0.067176044	0.19604188	0.20997882	-0.7804179	-0.67549056	-0.562218	-0.7904558	-0.79203874	-0.9246009	-0.76683855	-0.70776814	0.63022006	-0.7739314
-0.62298137	-0.8653059	0.42789292	-0.81920445	0.5128222	0.06260979	0.32083124	-0.7133306	-0.826396	-0.81598026	-0.5794129	-0.2959658	-0.82685554	0.7208465	-0.7300992	0.38087028
-0.57714397	0.22635639	-0.95541143	-0.17307502	0.09093094	-0.8775102	0.254085	0.046602607	0.07573712	0.16398913	-0.78911346	-1.0552197	-0.7061637	-0.7205356	0.11104065	0.36199623
-0.4080352	-0.8205484	-0.96836406	-0.82433605	1.7784965	0.08763623	0.17844683	-0.8219302	-0.78469294	-0.6536798	0.46193212	0.17544484	-0.7779399	-0.6885758	-0.8317003	-0.7854979
-0.8890104	-0.88291454	-0.40759212	1.051043	-0.6575936	-0.8746256	-0.9711772	-0.85064876	1.3812938	-0.15879732	0.2443102	0.8571838	-0.77820474	-0.7171471	-0.8374691	-0.78878015
-0.90509313	-0.8523874	-0.932581	1.0735128	1.1285973	-0.8563355	-0.9589392	0.36046553	0.07379031	-0.8666458	-0.7864914	-1.0900304	0.21649104	0.77776617	-0.8318668	-0.80534714
0.84577036	-0.5985747	-0.85563105	0.3023594	-0.6251706	0.1859653	0.064130425	-0.7497229	0.36062586	-0.7518412	-0.76612693	-0.96818674	-0.6140197	0.10600847	-0.8010015	-0.33965936
-0.8541826	0.46110332	-0.9451992	-0.87262285	0.38820696	-0.09663677	-0.9449408	-0.84579414	1.7514977	-0.91446245	-0.79566914	-1.0330912	0.3051157	2.391844	-0.8225182	-0.24829516
-0.85256946	0.16191816	-0.98255795	-0.8227571	0.11527306	-0.5694567	-0.91923994	0.022705555	0.08799958	-0.85982627	0.20995378	-1.0125554	-0.8758747	-0.7455563	-0.85194874	-0.3969704
-0.8656381	-0.8316345	0.32282805	-0.40889403	-0.62057763	-0.69624203	0.17363423	0.8439987	-0.8599342	-0.72665745	-0.6617289	0.69399226	-0.7502611	0.048132837	0.34566545	-0.7929402
-0.8615335	-0.50668085	0.25308132	-0.8320433	1.4181075	0.09325069	-0.91337276	-0.83053493	-0.8921037	-0.8059451	-0.7831147	-1.0458536	-0.7714282	0.40394348	-0.2784522	-0.7980525
-0.8923587	-0.8143065	-0.9301852	-0.8556316	-0.13302001	-0.84960395	1.1996186	-0.7397475	-0.7985607	0.08728516	-0.80431974	-1.0140014	0.039835155	0.4959671	0.77745795	-0.08798635
-0.8878135	-0.72464925	-0.8237124	-0.78231686	-0.5764807	0.4709623	-0.93280596	0.054117322	-0.91648644	-0.8603729	0.109824896	-0.9900193	-0.73890847	-0.69401276	0.41595018	0.8762265
-0.8146996	-0.84512705	0.72238576	0.108359754	0.6576151	-0.7329036	-0.93874705	-0.85285	-0.8056027	-0.89578915	0.5056426	-1.1060869	-0.86602056	-0.7409274	0.15606338	-0.8011759
-0.8992573	-0.86425835	-0.9527728	-0.8364157	0.51324123	-0.8534082	-0.9207947	-0.8687218	-0.873682	-0.8424237	-0.8810504	-0.99248934	-0.7774722	-0.70461905	1.9594225	-0.8022922
1.0509868	-0.8855075	-0.9439953	-0.85604846	-0.7115685	-0.31934792	-0.9283612	-0.769884	-0.91056883	-0.8590864	-0.8472649	-1.0388825	-0.81715757	-0.7138866	-0.84928626	-0.8024667
-0.85821265	0.10713184	0.07200563	0.14924991	-0.7204836	0.053215265	-0.96553266	-0.82962096	-0.6314965	-0.8467232	-0.77893025	0.36069465	-0.78331345	-0.034419894	0.6451386	-0.8124325
-0.07703221	-0.8418911	-0.9043422	2.115098	-0.52969503	-0.8564347	0.8532768	-0.57614636	-0.8717267	-0.77446586	-0.83022827	-1.017211	-0.7676644	-0.72652847	-0.78367096	0.064220846
-0.88872474	-0.860113	0.10319644	-0.22082788	-0.4130073	-0.8486207	-0.99012554	-0.84748924	-0.90890867	-0.6020938	-0.83350194	-1.0422592	0.013391912	-0.68825006	-0.80260545	-0.7781939
-0.8601345	0.42924416	-0.9536204	0.27760035	0.06727064	0.07809162	-0.91360044	-0.7012684	-0.836827	-0.8825487	0.2268663	-0.75264674	0.11662692	-0.6989509	-0.79550236	1.0501535
-0.84633857	-0.7079249	-0.9189019	-0.7227959	0.25251698	1.1340723	0.2607469	0.39773858	0.03922224	-0.48126873	0.88148266	-0.8957471	0.85275483	-0.675877	-0.18727708	-0.75757176
-0.88343394	-0.88553524	-0.95511925	-0.21669543	0.0992825	0.18781018	-0.9380237	-0.8411193	0.17056632	-0.8894564	-0.85799056	-1.0751729	-0.8014713	0.08503133	-0.78160614	-0.53648263
0.12370759	-0.8532868	-0.9268247	-0.26309583	0.21494412	0.8527789	0.36521572	-0.044226825	-0.4064091	0.19842249	-0.59713185	-0.8557576	0.843567	-0.6738269	-0.5752018	-0.7878293
0.60728204	0.15199286	-0.056123972	0.66230494	0.48664182	0.17121911	-0.9121877	-0.7856405	-0.9060395	0.81711435	0.09727901	-0.6435837	0.2921934	-0.6950243	-0.56501013	-0.8235797
0.8984722	-0.8382878	0.68853796	-0.5521039	-0.49720183	-0.86308825	0.40256792	1.1645883	-0.8998548	0.6356201	0.9714115	-0.67395175	0.43971968	0.29952323	-0.2230869	0.06580621
0.36210716	0.2268427	-0.95118344	-0.111806095	-0.61260486	0.13484907	0.09974873	-0.74032545	-0.8703808	-0.8533023	-0.7976191	-1.0519412	-0.7795071	-0.70448685	-0.8271662	0.17176527
-0.896165	-0.86018825	1.2663251	-0.69317955	-0.71670556	-0.84767306	-0.93576616	-0.84423006	-0.85366917	-0.8090856	-0.8723749	-1.0340444	-0.8197614	-0.74759793	0.27768266	-0.7856934
-0.88589936	-0.050893843	0.14961946	0.010650694	0.1396147	0.100976765	-0.74870664	-0.8429949	-0.8598383	0.5873586	-0.86502045	-0.07415116	-0.6526598	-0.69168365	-0.49842	-0.71512073
0.08100659	-0.83005273	0.3076192	1.0509026	0.16349411	-0.871539	-0.9185267	-0.8339851	-0.8513223	0.7833488	0.03274691	0.35903764	0.22324574	-0.68058664	0.13391185	-0.7803123
-0.8595005	-0.8286269	0.102133036	-0.8078302	-0.6862457	-0.8498472	-0.86825776	-0.56613505	0.26889193	0.63541114	0.06832135	-0.8696673	0.37811136	-0.45693603	0.59471583	0.1959287
-0.92143476	0.865904	0.38099468	-0.8699303	-0.6287239	-0.8484225	-0.9363608	-0.82147974	-0.8585725	-0.86534107	-0.7765998	0.28989768	-0.7615551	-0.69803834	-0.79824567	0.46581966
-0.8073041	-0.83956575	-0.8213527	-0.7670375	-0.5060872	-0.772818	0.22289151	0.68548334	-0.8034535	0.29909182	0.55898815	-0.58814305	0.5015217	-0.68156016	-0.6095264	-0.22282714
0.04375708	-0.8003622	-0.9474163	-0.8077632	1.4889603	-0.533775	0.13173574	0.08804941	-0.8808659	-0.82633346	0.109357595	-1.0452281	-0.7791446	-0.7048517	-0.81115526	-0.70478266
-0.7834908	-0.7785815	-0.8172884	-0.6655914	-0.6248731	-0.7968559	-0.85739326	-0.73436993	-0.83644193	-0.7838515	-0.8219807	-0.8690484	-0.6245801	-0.6716581	-0.65943617	-0.678185
-0.8766842	-0.8744235	0.109178126	0.3486331	0.12130368	-0.85236764	0.0811339	-0.85281575	-0.9712438	0.25397408	0.13836437	0.8472743	-0.76357454	-0.73534983	-0.85773283	-0.8028687
-0.86255205	1.5233598	-0.93150926	-0.8534101	-0.6933064	-0.8395101	-0.4295149	-0.74882305	0.05739689	1.3291868	-0.8565081	-1.0829879	-0.7877602	0.10981232	-0.8301345	0.5270638
0.15362114	-0.8446126	-0.95660156	0.026878357	0.12609816	0.07579714	-0.89978707	-0.86485285	-0.9125102	-0.8556497	0.2776994	1.0531276	-0.65890324	-0.6828117	-0.1357004	-0.7970721
0.57643056	-0.7231053	-0.8593514	0.24031675	0.2809118	0.3189807	-0.9493098	-0.83257806	-0.895422	-0.89064544	-0.7838543	-0.75777775	-0.77226627	-0.6900252	1.0678427	-0.69850093
0.7192074	-0.85958517	0.46031487	-0.6843836	-0.472394	-0.7311075	-0.1796931	0.4684553	-0.8408555	0.2533673	0.537237	-0.5730464	0.4356432	0.19315076	-0.48631018	-0.010416925
-0.6532819	-0.8295606	-0.8765467	-0.8042459	0.61047	0.47748792	-0.9000401	0.15233815	0.073514044	-0.7737321	-0.85697854	0.19630408	-0.52264714	-0.7522117	-0.7943016	-0.79161304
-0.8936323	-0.9051281	-0.96908224	0.08497167	-0.7222611	-0.85237175	-0.96809334	-0.86121726	-0.91576445	-0.9377729	-0.87542427	-1.0886809	0.1299004	-0.69929177	-0.865926	-0.5066849
-0.8482698	-0.87065995	-0.11327535	0.075271726	0.4363994	0.06748903	-0.9269824	-0.789702	-0.8401093	-0.8355213	-0.8534956	-1.0280924	-0.775707	1.2699618	-0.7697991	0.09499878
-0.9102813	-0.8860656	0.26365507	0.39257377	-0.720797	-0.83587646	-0.91657424	-0.87212944	0.3037895	-0.84790623	0.29599935	0.5889667	-0.78673846	-0.727391	0.6320281	-0.8086985
0.04498142	0.13802874	-0.85853297	0.5822399	-0.48486224	-0.8541758	-0.92171234	-0.8415121	-0.8947762	0.11028874	0.1463331	-0.6953968	-0.74069554	-0.6022932	-0.74555904	0.6531767
-0.901663	0.17278957	0.13805509	-0.85130143	1.2342861	0.15472966	-0.9201194	-0.25478956	-0.8624635	-0.88748384	-0.8563076	-1.0308974	-0.75019836	-0.6881049	-0.7669199	-0.8032007
0.07416588	-0.8439	-0.9785529	-0.8268049	0.06487107	-0.8429828	0.79117316	-0.811182	-0.8411146	-0.579861	0.7605596	-1.0492035	-0.7446982	-0.7174054	-0.82647747	-0.77843463
2.192021	-0.49753013	-0.913351	-0.8254157	-0.6801177	-0.85289955	-0.9193227	-0.8286833	0.51812506	0.3170681	0.058853507	-1.0304984	-0.750063	-0.40871322	-0.8084766	-0.80431384
-0.86977965	0.57679296	-0.9118081	0.118457556	0.09547317	0.19146174	-0.898338	-0.8232044	-0.8659829	0.30730164	0.4751684	-1.0406837	-0.75407064	1.0591164	0.19207776	0.10343635
-0.88736457	-0.88597876	0.59240484	0.99164563	-0.7281656	-0.8659406	-0.9308478	-0.8559119	1.0761465	-0.9006385	0.7608798	1.9175302	-0.8224763	-0.7247995	1.8414344	-0.8268329
-0.8874535	-0.8658734	-0.9686218	-0.8034748	-0.6783532	-0.8380694	-0.9422812	-0.84553534	-0.8656064	-0.9145417	0.10357702	-1.0166312	-0.7558725	-0.7056618	0.39101148	0.073390424
-0.2767502	-0.29263163	0.16765475	0.107197225	-0.4518451	0.14881945	0.3113342	0.5874301	0.33158708	-0.8607785	-0.5211504	0.11295819	-0.7843504	-0.63225615	-0.64693236	0.5172965
1.1127806	-0.8811394	-0.8800053	-0.8328482	-0.6972201	0.08975607	-0.8841325	0.18150854	-0.89664936	-0.89560676	-0.8235203	-0.94525003	-0.7618837	-0.49961185	1.002364	-0.806783
-0.07100129	-0.8382864	-0.9743806	-0.816443	-0.55906475	0.14523023	-0.8704012	-0.8182453	-0.8952199	-0.7076741	-0.47920063	0.6069131	-0.76536477	-0.6506249	0.53941	1.4637058
0.22581339	-0.82396865	-0.47128776	-0.74326295	-0.73281324	-0.78403324	-0.87750614	-0.84342676	0.86022747	0.113776565	-0.86151344	0.19741476	-0.7427737	-0.70798635	-0.7890597	1.4715583
-0.87187403	0.09889752	0.13200712	-0.83372116	-0.50736797	-0.82080543	0.19331318	-0.7938752	0.54758036	-0.7351214	-0.8067512	-1.0405169	-0.67671126	-0.33860594	-0.794158	-0.79731226
-0.2887174	-0.3534963	-0.9211381	0.035654604	-0.6584962	0.16380459	-0.9279554	-0.8363551	-0.9208839	-0.7615067	-0.848453	0.2265507	-0.85981274	-0.75656575	-0.80494916	0.28109872
-0.8952154	-0.1680814	-0.5973776	0.31517285	-0.5636191	-0.26820314	-0.9215324	0.54107225	-0.88607633	-0.9189038	-0.82702035	0.55680966	0.5226939	-0.72923344	-0.77678543	-0.7892343
-0.9186098	0.15463763	-0.96823573	0.37155694	-0.25518388	0.06448275	-0.91607976	-0.8215482	-0.8899582	0.29839754	0.06728697	-1.0644238	0.03804958	0.14680952	-0.8246265	-0.79189515
-0.91845703	-0.58033085	-0.9529628	-0.78388965	-0.57633835	0.036590636	-0.99805856	-0.8337221	0.07669777	0.9589982	-0.79533154	1.0056666	-0.76429856	-0.69892603	-0.8311567	0.2270577
-0.87988275	-0.86909866	0.7746874	-0.86744297	-0.65378755	0.37669516	-0.9451989	-0.8188707	-0.87771916	-0.9399223	0.16856658	-1.0512403	-0.8136723	-0.6901121	-0.855271	-0.77715975
0.13671446	-0.5393574	-0.9463241	-0.8766069	-0.06853467	0.11974943	-0.9164773	-0.82857984	0.09590942	-0.8737794	-0.9245769	0.0757035	-0.8325922	0.14428669	0.1318624	0.050738454
-0.88325375	-0.87643075	-0.846355	-0.84400386	-0.6555551	-0.72682244	-0.9617313	-0.054413855	-0.63954496	-0.63075197	1.1732335	-1.0649774	1.5989075	0.111201525	0.9109992	-0.79688007
-0.5693538	-0.8519436	-0.87100637	-0.80367476	-0.58783436	0.22211969	-0.7925464	-0.8370556	-0.7310833	-0.8280643	0.4271688	0.11981046	0.18246555	0.29574603	0.49747097	0.06848663
-0.8676215	-0.83344233	0.21601033	-0.6471249	0.07072532	-0.8404671	-0.65255994	-0.8314411	0.36335123	0.73060703	-0.8571609	-0.988129	-0.83944035	-0.7384259	0.34606433	0.16922987
2.0031533	0.3401959	-0.94179904	-0.8282658	0.1180076	-0.8461322	0.3935911	-0.85062385	-0.9605461	-0.8741941	-0.8524161	-0.9807895	-0.81891596	-0.7045299	-0.82205963	0.33624107
1.0318755	-0.78192335	0.33297193	0.056632996	0.055041194	-0.6514073	0.62673897	0.6436204	-0.26104653	0.11901152	0.31807226	-0.7385246	0.6590948	-0.03583181	0.41771138	0.16552138
0.428249	-0.4794594	0.42926192	0.12458974	-0.56673145	-0.2100423	-0.77718043	0.4274187	0.32605243	-0.85411143	0.6733219	-0.73401743	-0.6779671	-0.7111022	0.39713895	0.27253777
0.03908056	-0.87901664	0.20742977	-0.84422874	1.3736823	-0.8519052	-0.97574437	0.42397726	-0.8691202	-0.79753065	0.20105302	-1.1003633	-0.7052145	-0.733894	-0.8192984	-0.6736526
0.41152728	-0.42826587	-0.67173254	-0.04043722	-0.15147471	-0.7145428	0.19175702	0.48657656	0.552258	-0.7580191	-0.79276437	-0.44686854	0.25907266	-0.5063107	-0.57134277	0.3325289
0.24436378	0.27843118	-0.34783193	0.03266698	-0.40620583	-0.7247085	0.5655156	-0.8637233	-0.89354044	-0.5556558	0.6979107	-0.9455497	-0.62808853	-0.60417736	-0.7775846	-0.70491964
-0.94124246	-0.86204475	-0.9324786	-0.8197565	0.8096903	-0.8632286	-1.0241314	-0.850959	-0.021288037	0.120104015	0.17859203	-1.0481786	-0.8529407	-0.69196	-0.82113546	-0.78224176
-0.90659344	0.8243631	-0.9131099	-0.82051855	-0.48901948	-0.7254372	0.102044046	-0.7290387	-0.4905446	-0.7823829	0.79054743	-1.0117188	-0.75790244	1.3096724	0.18355304	-0.7696698
0.10172987	-0.8460319	-0.82444525	-0.80420923	-0.18176523	-0.103083014	-0.95063287	-0.8319878	0.1439057	0.49166465	0.08572298	0.51114666	-0.71058	-0.71537316	-0.79999137	0.24328792
-0.8986259	0.12107521	-0.9211727	1.3057933	0.6074473	-0.8683357	-0.93639874	-0.800897	-0.9150143	0.52320445	-0.8763632	-1.0032635	0.5377867	-0.7466138	-0.8215084	-0.7982925
0.11117023	-0.8550588	-0.22325915	0.8764275	-0.69431484	-0.8541497	-0.94404334	-0.7972753	-0.86294216	-0.7411434	-0.82579106	-1.0438416	0.10679287	-0.13219833	0.058406353	-0.79278594
-0.9158103	0.68974197	-0.912644	-0.84752	2.0833192	-0.84022146	-0.9509394	0.19308859	-0.89125985	0.21526062	-0.7373099	-1.0402546	0.42732275	0.58525723	-0.8003615	-0.7814379
-0.91808736	0.27346635	-0.94949806	-0.7775482	-0.5006487	0.10515237	-0.79071206	-0.8056316	-0.80192345	-0.596375	-0.6418344	0.061712146	0.84094965	0.070865095	0.07601708	0.3809107
0.22731292	0.026143909	0.050071597	-0.2596426	-0.68927556	0.09423834	-0.9858982	0.068920255	-0.8875823	-0.9590384	-0.78383255	-0.7190406	0.0016393661	-0.72556144	-0.7795917	-0.80773306
0.25714839	-0.85040605	-0.915023	0.27688378	0.0915429	0.15803874	0.7201806	-0.15117651	0.1933083	0.57156503	0.195791	0.12093854	-0.349597	-0.7075344	-0.20090675	-0.8057382
-0.89346457	0.10374951	-0.9211962	0.16976678	-0.28482544	-0.85059524	-0.9138061	0.02852881	0.15234119	-0.8698849	-0.8133699	0.047584534	-0.6071473	-0.73762983	0.09837127	-0.527318
