-0.6804329	-0.80518067	-0.6582036	-0.707837	-0.69121957	0.26961982	0.14964879	-0.60953087	-0.64226025	-0.53915435	-0.6871674	-0.49727106	-0.56941307	-0.5452108	-0.56895465	0.30436438	-0.44137502	0.23683155	-0.58442694	-0.5857851	-0.1267272	-0.35317463	0.20919168	-0.7998383	-0.52436453	-0.75620073	-0.6473883	-0.56414527	-0.46383914	0.26291132	-0.62919474	-0.5465191	-0.091082215	-0.7292734	-0.5002996	-0.5941576	-0.7119686	-0.83161473	-0.63980466	-0.6808687	-0.6539825	0.11810899	-0.8736302	-0.097004116	-0.8104111	0.4441247	-0.591424	-0.6087806	-0.31510776	-0.5906238	-0.63063776	-0.6368992	0.42150146	-0.6832347	-0.80960536	-0.4793568	-0.7233616	-0.33561176	0.40262908	-0.7665764	-0.743185	0.46720088	-0.5972294	-0.6093085	-0.6543225	-0.74941564	-0.3990219	-0.71137166	-0.84133655	-0.74456614	-0.63649696	-0.39999837	-0.5379664	-0.6449141	-0.46187332	-0.6195764	-0.7070011	-0.4015417	-0.631971	-0.67984504	-0.7043444	-0.73596907	-0.56445867	-0.18325043	-0.3554829	-0.4659226	-0.59546065	-0.6561087	0.2502064	-0.56473565	-0.5793659	-0.6089312	-0.44742748	0.071930945	-0.5952867	-0.36199054	-0.55324644	-0.20013914	-0.81373656	0.20081234
-0.72652054	-0.814492	-0.46252578	-0.7054511	-0.6949023	-0.5953095	-0.7821126	-0.6692715	0.13172811	-0.5855417	0.24877214	-0.4940652	-0.6255692	-0.58501315	-0.6048154	-0.629748	-0.54859084	-0.6426015	-0.7084247	-0.6831075	-0.61884975	-0.5668065	-0.7055394	-0.7461204	-0.71120924	-0.81401056	0.24735278	-0.6446862	-0.58023447	-0.74506694	-0.6529402	-0.6999263	-0.4507053	-0.72276574	-0.546668	-0.67195785	-0.6681636	-0.78393	-0.6269291	-0.7036608	0.19469029	-0.6764398	-0.89023906	-0.68966544	0.60173297	-0.6594161	0.34862787	-0.79505897	-0.5568483	-0.6239321	-0.6694363	-0.65472	-0.7278138	-0.674296	-0.83148134	-0.41947052	-0.7212744	-0.72814417	-0.6089646	-0.7731271	-0.8081366	0.10815412	-0.5893419	-0.6063353	-0.7153082	-0.65115345	-0.84208494	-0.79374623	-0.84705096	-0.69660056	-0.65095454	-0.582612	0.30906272	0.632302	-0.48540092	-0.57834303	-0.70499325	-0.7306165	-0.7170858	-0.7192034	-0.75460076	-0.7249335	-0.63099515	-0.66723007	-0.47694114	-0.46619225	-0.6030623	-0.67236656	-0.43615088	-0.74924135	-0.67183024	-0.6577984	0.3809591	0.11634117	-0.66035277	-0.817977	0.5853514	-0.6691947	-0.7604106	-0.64482695
-0.66573197	-0.7420108	-0.67703575	-0.6059155	-0.7386699	0.12314057	-0.6441928	-0.728231	0.07051325	-0.53281224	-0.71009517	-0.50801134	-0.681183	-0.5718231	-0.57484365	0.25543618	-0.4207152	-0.6065873	-0.43500227	-0.6429706	-0.67358845	-0.54565567	-0.60341585	-0.6533914	-0.7243432	-0.48309007	-0.63047516	0.20168757	-0.46619046	-0.54910815	-0.6249689	-0.70867884	-0.71940374	-0.74298346	0.024881244	-0.63251173	-0.68145454	-0.42091286	0.04843253	-0.60743624	-0.598361	-0.6589912	-0.8431412	-0.6604048	0.38032365	0.2279337	-0.5075863	-0.7345675	-0.46595293	-0.61364585	-0.7441062	-0.36982837	-0.7230229	-0.6382431	0.33537567	-0.4388095	-0.46911657	-0.31914592	0.084165394	0.5630342	-0.7740628	-0.6307348	-0.5525878	-0.61602753	0.1187678	-0.77677554	-0.83417165	-0.81115085	0.58249086	-0.70567584	-0.7093441	0.38820148	-0.782688	-0.7260445	-0.4681181	0.1760531	-0.80569303	-0.6527845	-0.45782995	0.40570247	-0.7633321	-0.6858863	-0.5745211	-0.7411757	-0.49256897	-0.5242892	-0.6155626	-0.46950918	-0.52077305	-0.65302056	-0.5012605	-0.6701032	-0.7303822	0.52377117	-0.5990438	-0.78986377	-0.6259035	0.12471694	-0.7989869	-0.6544092
-0.75546736	-0.75706553	-0.2291216	-0.6401451	0.43246436	-0.6419614	-0.8231585	0.25909257	-0.56018245	-0.63774765	-0.6965443	-0.57909477	0.36418092	-0.64187145	-0.574454	0.3028258	0.24115741	-0.62265	0.4622097	-0.6140798	-0.6493861	-0.5714645	-0.5275023	-0.83744115	-0.6813925	0.24912107	0.13443321	-0.604684	-0.52405316	-0.72173834	-0.6438909	-0.7653199	-0.5744312	-0.643491	-0.5611494	-0.5367491	-0.32721558	-0.18596423	-0.37778586	-0.66481453	-0.6560878	-0.48475695	-0.86730653	-0.71214646	-0.818601	-0.5474087	-0.57259387	-0.7561884	0.17751464	-0.5846709	-0.7072743	-0.39140546	-0.73366725	-0.6904147	-0.80316794	-0.40668705	-0.6623819	-0.7403517	-0.5238185	-0.74798864	0.29782003	0.31826735	-0.33089593	-0.43069124	-0.73278755	-0.76456165	-0.7257441	-0.7048252	0.3607853	-0.43699932	-0.7086115	-0.59127575	-0.0048099756	-0.755832	0.17776147	-0.55312437	-0.8306131	-0.7003136	-0.6981935	-0.75055534	-0.766594	-0.66195345	-0.5913072	-0.26564574	-0.5399137	-0.50719225	-0.64164114	-0.65039057	-0.45794055	0.14792383	-0.43759745	-0.54421544	-0.79023075	0.35133576	-0.66944057	0.2117539	-0.6003885	-0.6673713	-0.8506291	-0.6715556
-0.73759073	-0.7526612	-0.7054523	-0.4083992	-0.72960985	-0.5674889	-0.8179239	-0.6805463	0.5765843	-0.55989146	0.21518642	-0.58589447	-0.6188008	-0.6261258	-0.52826583	0.35326177	-0.51924354	-0.58169794	-0.49588022	-0.6491958	-0.674168	-0.509973	-0.7112032	-0.7022045	0.08214265	-0.2386815	-0.6568658	-0.6548451	-0.4601584	-0.7676964	-0.364527	-0.7671884	-0.75408685	-0.6298383	-0.5574606	-0.5500456	-0.64509225	-0.81740224	-0.60092396	-0.6231737	-0.59809864	-0.6335947	-0.5028876	-0.6389009	-0.6594649	-0.6010762	-0.62928474	0.17612791	-0.50402045	-0.57329595	0.32277757	0.1845752	-0.73986566	-0.65368414	-0.84094256	-0.42233357	-0.6582813	-0.7219332	-0.52476686	0.24911803	0.3378542	-0.6703787	-0.611786	-0.59422356	-0.70227534	-0.8034262	-0.75313115	-0.78117245	-0.818027	-0.6634681	-0.67160344	-0.49555206	-0.8152934	-0.78997105	-0.49848354	-0.56672907	-0.8202611	-0.6637486	-0.6602536	-0.7138974	-0.72563404	-0.66151416	-0.6116057	-0.6654518	-0.48442894	-0.437001	0.14563411	0.66199946	-0.51015216	-0.7236051	-0.7047241	-0.6657857	-0.24038643	-0.6329675	-0.6742472	-0.43861315	-0.6219677	-0.4793526	-0.76325685	0.44877082
-0.73168546	-0.76571155	-0.7119481	-0.69510245	0.4181161	-0.6080798	-0.7648706	-0.719936	-0.26937512	-0.5722567	-0.6923127	-0.5593471	-0.6469251	-0.58581996	-0.6134783	-0.6318989	-0.5783218	0.59731376	-0.1717821	-0.64034206	-0.6844957	-0.4982069	-0.7071897	-0.8288241	-0.7420547	-0.8017781	-0.65789133	-0.63484573	-0.5346908	-0.8089704	-0.6613186	0.25849545	-0.50703955	-0.6837405	-0.54205096	0.5538383	-0.16935548	-0.8782321	-0.64608985	-0.6457854	-0.67942345	-0.70272845	-0.885821	-0.7253256	-0.75369436	-0.60635924	-0.5608794	-0.75031185	-0.42402688	0.5695153	-0.7574915	-0.31348372	-0.6755927	-0.7292839	-0.7810153	-0.41636768	-0.65710706	-0.72141623	-0.5817198	-0.74171543	-0.76843137	-0.6187325	-0.5745507	0.16705352	-0.69769853	-0.7592611	-0.834344	0.017585635	-0.8493041	0.48921418	-0.6246114	-0.54402506	0.16702342	-0.759762	-0.5242958	-0.46888283	-0.8370836	-0.6740284	-0.6457502	-0.7571814	-0.70346665	-0.6978903	-0.64424396	-0.7096841	-0.54492575	-0.45522562	-0.57715976	-0.62822247	-0.5495956	-0.7821595	-0.66686463	-0.6218839	-0.7452088	-0.760249	-0.6608915	-0.78220856	-0.5753857	-0.65904886	-0.8182571	0.61662453
-0.6708273	-0.80829746	-0.44381082	-0.109924614	-0.66036886	-0.6203923	0.9786707	-0.5986215	-0.66182584	-0.62320286	-0.7115093	-0.58571494	-0.63048303	-0.530639	-0.5792652	-0.56081533	-0.4736271	-0.649274	-0.64008975	-0.6080588	-0.7029676	-0.5121106	-0.759646	0.20837021	-0.68634516	-0.8044392	-0.7037839	-0.55813354	-0.46387386	-0.7578741	-0.63328594	-0.39532223	-0.7685799	0.46111703	-0.49014914	-0.6206402	-0.6929282	-0.82239467	0.6476886	-0.7054272	-0.65696675	-0.70588225	-0.8560587	-0.62971824	-0.81480575	-0.60191244	-0.6255896	-0.79360425	-0.46854094	-0.58494174	-0.6639744	-0.6900382	-0.7407734	-0.7321607	-0.75533193	-0.51674914	0.28616035	-0.7609993	-0.52394074	-0.5431456	-0.8492306	0.032732725	-0.5400716	-0.6621553	0.64279526	-0.79174584	-0.8556231	-0.7853837	-0.7728678	-0.6823909	-0.6519396	0.41740716	-0.24560964	-0.119902134	-0.5321156	-0.5818492	-0.81320703	-0.6426783	-0.67077017	-0.77444166	-0.739758	-0.7270173	-0.58376825	-0.68377686	-0.50351185	-0.5485253	0.12863463	-0.60726136	-0.5593731	-0.76502264	-0.6779987	-0.6521193	-0.6615044	-0.6984722	-0.67348015	-0.80614173	-0.57264817	-0.64037794	-0.8010316	-0.6400659
-0.76381004	-0.81517285	-0.67456037	-0.65159166	-0.73060876	-0.73545474	-0.7941874	-0.73407125	0.06526989	-0.5513992	-0.6868498	-0.56285334	-0.59963655	-0.5865097	-0.63809276	-0.56813395	-0.49679983	-0.61195487	0.3482595	0.12740129	-0.6380093	-0.47977614	-0.69468963	-0.8416021	-0.69058967	-0.6033254	-0.34423935	-0.6044448	-0.60685354	0.09462577	-0.63764155	-0.7479416	-0.77608746	-0.64118016	-0.52033824	-0.20457774	-0.66081005	-0.79671067	-0.6196279	-0.66352856	-0.09522617	-0.68364924	-0.85929245	-0.6693114	-0.7654136	-0.5753103	-0.5855191	-0.79975355	-0.5514378	-0.55964845	-0.53251684	-0.62148976	-0.7058601	-0.6530652	-0.84508175	-0.45939144	-0.6663717	-0.109997034	0.096779644	-0.37614453	-0.7584734	-0.536559	-0.5656984	-0.60728	-0.6790266	-0.80037653	-0.7592575	0.4458567	-0.6131911	-0.69466805	-0.7062053	-0.5076875	0.15139145	-0.65966153	-0.45147163	-0.4413468	-0.37213778	-0.54556215	-0.7040634	0.7261683	-0.721707	-0.7258646	-0.6348836	-0.6474907	-0.5578259	-0.47062123	0.31026238	0.53828835	-0.45658928	-0.76301736	-0.32131994	0.70516723	-0.8118579	-0.7712791	0.23399508	0.23656678	-0.60130477	-0.6337903	-0.83987	-0.6364074
-0.7398396	-0.78554547	0.2789784	-0.6944627	-0.51265085	-0.02655536	-0.75933933	-0.7070944	-0.6894667	-0.6047043	-0.7297679	-0.55605304	-0.6934506	-0.57728934	-0.6258362	-0.63393605	-0.54803056	-0.599902	-0.48019695	-0.6093336	-0.5737681	-0.5173287	-0.095950186	-0.8082517	-0.724907	-0.35390896	-0.7007236	0.19318306	-0.46075535	-0.71504825	-0.7085909	-0.7619265	0.20707154	-0.7237147	-0.572151	-0.65269405	-0.6760167	-0.87568974	-0.6394915	-0.42899168	-0.6730976	-0.7110682	0.2339418	-0.67836577	-0.7732392	-0.6130681	0.09615874	-0.7432837	0.42109892	-0.6258996	-0.6805173	0.1987778	-0.676781	-0.67699546	0.6003603	-0.4974448	-0.6969526	-0.7333666	-0.61852294	-0.75083107	-0.7888957	-0.6691826	-0.2623483	-0.59923905	-0.75401103	0.12977087	-0.29744226	-0.7908614	-0.7954051	0.2785229	-0.61218184	-0.531986	0.18769413	0.64099866	-0.5130722	-0.5287087	-0.64585537	-0.70990545	-0.7035569	-0.75173026	-0.73536885	-0.7214186	-0.17386782	-0.74483615	-0.48901787	-0.4351425	-0.5120385	-0.4869841	-0.44341156	-0.7472474	-0.6460994	-0.73029596	-0.74518913	0.055793703	-0.6620197	0.41822463	-0.5943452	-0.6124115	-0.8172542	0.5925842
-0.7279211	-0.81278473	-0.64671123	0.4119975	-0.6987002	-0.61884737	-0.7674098	-0.74038327	0.28880316	-0.583503	-0.7322435	-0.48138973	-0.63500655	-0.56113696	-0.5658677	-0.5610243	-0.51076615	-0.6538058	-0.16764447	0.46648914	-0.6825868	-0.5684381	-0.008444548	-0.80131155	-0.7186822	-0.6073539	-0.6823699	-0.5963876	-0.5345844	-0.79126155	-0.7034825	-0.7056377	-0.6109261	-0.7486188	-0.47960716	-0.6419002	-0.64027727	0.23051739	-0.6487555	0.39818537	0.047133565	0.060022652	-0.8518042	-0.72381735	-0.8088404	-0.58638144	-0.5554606	0.19597876	-0.4602184	-0.6374137	-0.66933405	-0.39266163	-0.73087764	-0.7178697	-0.79256594	0.23961443	0.24097627	-0.71229863	0.18979919	-0.74323803	-0.66543394	-0.60999405	0.45492935	-0.6005157	-0.014403462	-0.71405107	-0.7844788	-0.7989775	-0.8417226	-0.6682488	-0.5794497	0.48832297	-0.7812535	-0.23035216	-0.41188782	-0.5171351	-0.8638799	-0.597829	-0.6518519	-0.569676	-0.7503803	-0.7241619	-0.60606885	0.3379848	-0.5528938	-0.5359619	0.113536954	0.42208815	-0.5739061	-0.72822064	-0.60792804	-0.68274945	-0.8089663	-0.71973354	0.19177854	-0.07242876	-0.55760956	-0.68729913	-0.8408179	-0.6641102
-0.7679197	-0.82716966	0.12450057	0.054991424	-0.6716513	-0.6536608	-0.23427045	-0.7420471	0.12228936	-0.52902925	-0.74146754	-0.5274604	-0.692106	-0.57096195	-0.6472121	0.36164165	-0.60469234	-0.6710895	-0.6210662	-0.689111	0.1838494	-0.5163731	0.17847377	-0.8089731	-0.7016073	-0.74204713	-0.71700746	-0.60006887	-0.4406718	-0.74162555	-0.6583017	-0.6945275	0.111504614	0.09317285	0.21905345	-0.6684854	-0.7144126	-0.8544834	-0.2184571	-0.6726253	-0.68657756	-0.69672614	-0.35102654	-0.6832674	-0.7715438	-0.6289427	-0.6073247	-0.7350636	-0.53955513	-0.53296095	-0.7035103	-0.5871914	-0.6711912	-0.6577668	-0.77817225	-0.4939754	-0.7428298	-0.4321056	0.09764141	-0.73332757	-0.82778066	-0.010815084	-0.5999502	-0.6147911	-0.6545525	-0.44121325	-0.7206665	-0.79133344	-0.59409297	-0.69936216	-0.6402344	-0.4890032	-0.8278601	0.14616323	-0.49918446	-0.615242	-0.8408658	-0.68209374	-0.7247636	-0.75879145	-0.69424325	-0.7068796	-0.58053756	-0.7231592	0.20217812	-0.58165246	0.09648901	0.12375414	-0.5190127	-0.729837	0.056420922	-0.63640064	-0.7701786	-0.7738767	-0.6921793	-0.8098235	-0.64296263	-0.6788012	-0.7813802	-0.661049
-0.75674415	-0.7283555	-0.65240914	-0.7020618	-0.6085843	-0.74015963	-0.76532376	-0.7189878	-0.7012068	-0.27068368	-0.6970106	-0.47138557	-0.6653831	-0.55694735	-0.5668371	-0.6470125	-0.54434896	-0.6352379	-0.515173	-0.58643776	-0.6520113	-0.53083885	-0.74250877	0.018204868	-0.7122613	0.08900732	0.30463022	-0.642488	-0.46103814	-0.820095	0.3435973	-0.73449147	-0.39244434	0.4994918	0.9882999	-0.67465717	-0.65651363	-0.058855057	-0.5731811	-0.65271163	-0.6753822	-0.70767397	-0.8306058	-0.65004826	0.53571904	-0.6542664	-0.56105494	-0.77293783	-0.43915176	-0.6480648	-0.67676824	-0.6967596	-0.6956824	-0.34371775	-0.8423861	-0.50197494	-0.6097927	0.64105433	-0.5291028	-0.31351116	0.42779344	-0.64563155	-0.5683381	-0.15233856	-0.44045287	-0.77346104	-0.7738608	-0.7058031	-0.825285	0.3470446	-0.084646285	-0.500844	-0.09926015	0.11751336	-0.51479715	-0.6066438	-0.8210821	-0.7150628	-0.69803345	-0.72394156	-0.8038126	-0.70077765	-0.4207066	-0.7413779	0.11795777	-0.47205514	-0.4555483	-0.2470234	-0.5327531	-0.7430364	-0.6555743	-0.64836186	-0.21364665	-0.05897665	-0.45019674	-0.79012746	-0.4467968	-0.41580164	-0.8226494	0.064970076
-0.7072487	-0.040674865	-0.6850322	-0.5975482	-0.6712098	-0.55052507	-0.7544117	-0.040595233	-0.7178744	-0.5503463	-0.433918	-0.4549185	-0.62802565	0.35847235	0.54702103	-0.2951983	-0.5205945	-0.60243076	-0.13588062	-0.6853705	-0.6244694	-0.5221214	-0.6436214	0.64305115	-0.54801834	-0.46336356	-0.6746149	-0.58661366	-0.5551325	-0.6913059	-0.69217294	-0.74712855	-0.7975153	-0.32598674	-0.5599114	-0.40342364	-0.67276925	-0.8299666	-0.67534596	-0.080495596	-0.59249425	-0.6876218	-0.8179156	-0.6114794	-0.7807905	-0.58704054	-0.5726861	-0.7253074	-0.2266158	-0.5083289	-0.681546	-0.6316279	0.33889663	-0.61769736	-0.8429354	-0.4025056	-0.65977675	0.1116882	-0.614167	-0.597178	-0.42312142	-0.66698873	0.18843275	-0.6133598	-0.6070504	0.37448817	-0.50410926	-0.754955	-0.8058401	0.25874078	-0.6365992	-0.46387732	-0.47046462	-0.7795588	-0.24900287	-0.58133626	0.045423567	-0.4558226	-0.6818618	-0.724343	-0.7434236	0.44235283	-0.6011192	-0.68183833	-0.4690976	-0.43725857	-0.46179143	-0.65223587	-0.49152166	-0.7140521	-0.60064286	-0.60492116	-0.7722592	0.5043297	-0.68423146	-0.45789376	0.05376786	-0.6363306	-0.37611315	-0.64597744
-0.67417103	-0.82502824	-0.30729443	-0.73340416	-0.6705035	-0.6741364	-0.50605667	-0.7178631	-0.4395141	0.09539473	-0.7409607	0.30601117	-0.65288574	-0.5424324	-0.17423797	-0.5600628	0.21320951	-0.6249201	-0.6937618	-0.69090796	-0.08620006	-0.53380823	-0.6681451	-0.8214116	-0.6582747	-0.7232568	0.3559714	-0.5854746	-0.6055181	-0.4895181	-0.6416743	-0.76014876	-0.64166534	-0.62922746	-0.45568186	-0.22326246	-0.6559444	-0.82438517	0.048225522	-0.6470704	-0.6692899	-0.47867072	-0.462238	-0.718094	-0.7530933	-0.6515068	-0.4879604	-0.41588706	-0.55044806	-0.5822983	0.29358554	-0.6674373	0.0596236	-0.6961463	-0.24055064	-0.48598987	-0.6360217	-0.72267795	0.3497513	-0.7624783	-0.67258984	-0.36500192	-0.5621663	-0.57488817	-0.72925574	-0.74346447	0.319291	-0.6459711	0.4145289	-0.50594234	-0.6520895	0.16977066	-0.83208466	-0.79681855	-0.43393674	0.3363647	-0.8240844	-0.72879905	0.08807647	-0.74669325	-0.7184503	-0.71453965	-0.54508907	0.59347695	-0.5243033	-0.5321412	-0.5933525	-0.6449155	-0.5079135	-0.7076321	-0.6456977	-0.6973696	-0.7145169	-0.7157208	-0.05398786	-0.8164326	-0.6042018	-0.62447655	-0.78313524	0.32656026
0.03463596	-0.8201423	0.15775603	-0.7503047	-0.6714736	-0.11297983	-0.80125743	-0.7153083	0.4362697	-0.62218463	-0.7185229	-0.081579834	-0.610614	-0.31188363	-0.5807742	-0.6330419	-0.56631005	-0.67695767	0.020748794	-0.46685183	0.4870804	-0.51405555	0.35105497	-0.8353771	-0.5236953	-0.80134994	-0.6585916	-0.6281713	-0.45664337	-0.71807486	-0.6265516	-0.68377906	-0.77385724	-0.7295872	-0.5448079	-0.6020962	0.21324903	-0.82882696	-0.67995393	-0.6409087	-0.5633808	-0.7114334	0.1549226	-0.6339794	-0.04461634	-0.679795	-0.56087065	-0.74007034	-0.5092311	0.19877267	0.296682	-0.7037619	-0.74792516	-0.64563173	-0.7670536	-0.41411954	-0.72098756	0.42212778	0.17675328	-0.76124436	-0.7760278	0.30384862	-0.6064001	-0.5322265	-0.7628869	-0.7662581	-0.7620678	0.3113253	0.34406072	-0.7607087	-0.6293017	-0.57183963	-0.85007596	-0.80192024	0.25517032	-0.54126173	-0.8597479	-0.71962243	-0.7133331	-0.79390794	-0.7464232	-0.7232434	-0.65578026	-0.6962858	-0.584476	-0.44161144	-0.60844815	-0.44768077	-0.54942656	-0.59651476	-0.4887972	-0.5857837	-0.7497271	-0.24753451	-0.6886875	0.30100006	-0.6229527	-0.657846	-0.83476824	-0.64257145
-0.6903277	-0.8078261	-0.6970773	-0.6915623	-0.7181276	-0.5942852	0.093787074	-0.079432964	-0.6718587	-0.5361166	-0.7002272	-0.538712	-0.5906609	-0.5482078	0.2476672	0.13704693	-0.5988933	-0.5937777	-0.66942096	-0.5859268	-0.5878472	-0.5015627	-0.42289144	0.3437214	0.14573759	-0.80388224	-0.68160003	-0.22678551	-0.5200273	-0.6458634	-0.6405107	-0.76960295	-0.7501202	-0.6613493	-0.5609639	-0.67210513	-0.65038854	-0.8234938	-0.6032194	-0.0945977	-0.68989974	0.42606622	-0.83828217	-0.067836225	-0.014559388	-0.57083654	-0.55510795	0.8031944	-0.44929045	-0.6001305	-0.66721725	0.4281491	-0.7541826	-0.5028428	-0.35697207	0.61450064	-0.70772463	-0.7230749	-0.56278825	-0.7904268	-0.7691356	-0.61957705	-0.44381222	-0.25145596	-0.6643984	-0.62932026	-0.82920945	-0.63302845	-0.24877167	-0.635817	-0.5810415	-0.5117633	-0.7864084	-0.8328012	-0.44544184	-0.53053546	-0.42314938	-0.63490856	-0.59714323	-0.7265229	-0.73223877	-0.69580585	-0.40935683	-0.4187826	-0.55237615	-0.4442495	-0.582935	-0.66356766	-0.53104323	-0.7196343	-0.2596066	0.14647603	0.24324632	-0.5759454	0.40766186	-0.8089546	-0.55633897	-0.6560807	-0.8440692	0.16410851
-0.76784503	0.106225014	-0.5193204	-0.6733479	-0.73293597	-0.75198096	0.14236397	-0.4412162	-0.2905501	-0.55727875	-0.7481506	-0.54965657	-0.6115594	-0.58820033	-0.4089052	-0.61780125	-0.48815754	-0.6517362	0.17488658	-0.60011226	0.51954585	-0.5596483	-0.69403905	-0.81793755	-0.7138639	-0.8398594	0.15649301	-0.6280821	-0.54228365	-0.7196468	-0.692722	0.03309083	-0.7790776	-0.7238863	-0.4818902	-0.21819466	-0.2756738	-0.840579	-0.39222145	-0.6503485	-0.71551466	-0.66115814	-0.45947176	-0.6585296	-0.81417465	-0.4825984	-0.58066833	-0.5056119	-0.46523684	-0.49226898	0.4451242	-0.67188483	-0.57245153	0.16176707	-0.14823347	0.07951772	-0.7508246	-0.75281894	0.12319732	-0.7531472	-0.7023185	-0.28830755	-0.5839332	-0.594973	0.20908606	-0.78919363	0.2469868	-0.46399242	0.2937271	-0.60492337	-0.6763274	-0.5322815	-0.9007342	-0.81750584	-0.47447914	0.29733682	-0.8249491	-0.6578151	-0.03631872	-0.8241066	-0.72785246	-0.704794	-0.57756263	0.23946398	-0.53646713	-0.4555208	-0.47531295	-0.6646311	-0.44818887	-0.75559604	0.1700511	-0.68506986	-0.77899146	-0.71207917	-0.66794604	-0.8226905	-0.3595683	-0.67598456	-0.5750896	0.4075523
-0.7508631	-0.7755048	-0.5588232	-0.74705637	-0.63780355	-0.5728309	-0.7498374	-0.709805	-0.5569999	0.2864521	-0.7015803	-0.5055583	-0.6506913	-0.55224264	-0.43047035	-0.5771294	-0.47884884	0.25718737	-0.7257882	-0.5880689	-0.26554424	-0.3891588	-0.73649657	-0.78439367	-0.7359289	-0.32797173	0.42803925	0.33135372	-0.6316445	-0.7101468	0.3508876	-0.08633369	0.34163058	-0.55157775	-0.5027498	-0.677447	-0.64775544	0.10415697	-0.61245126	-0.56089866	-0.60682184	-0.6460075	-0.8395404	-0.09471643	0.085677564	-0.5485077	-0.60832655	-0.71984977	-0.5696405	-0.61960834	-0.75395316	-0.66293347	-0.71098626	-0.6465435	-0.8051987	-0.46109357	-0.6568423	-0.7356468	-0.6313251	-0.53678703	-0.8185161	-0.65120184	-0.61018986	-0.65411526	-0.39434582	-0.7032394	-0.77773356	-0.8006415	-0.83587414	0.0823552	-0.22886497	0.30300957	-0.84051526	-0.77773523	-0.4975963	-0.5539495	-0.805988	0.62560284	-0.7233057	-0.44621727	-0.7706891	-0.7344978	-0.59170985	-0.72807014	0.37585008	-0.06395814	-0.6023067	-0.66098017	-0.5702525	-0.7254081	-0.6973551	-0.5370152	-0.47468573	-0.66544783	0.68262917	-0.7861834	-0.57770526	0.20887744	-0.35795593	-0.6610325
-0.7779757	-0.34921616	-0.44162804	-0.549889	-0.22066358	0.15872592	-0.7856706	-0.71434295	-0.5358694	-0.5168537	-0.7150447	-0.49739227	0.4571725	-0.59748477	-0.0017277598	-0.58009666	0.1627791	-0.6444028	-0.70678806	-0.6400646	-0.44028583	0.7287134	-0.68057764	-0.25142968	-0.7030841	-0.78728765	-0.7264814	-0.62542325	-0.44519287	-0.7225951	-0.69008934	-0.6791648	-0.7487624	-0.7219227	-0.46816373	0.43006498	-0.6658664	-0.8213375	0.43835282	-0.6734294	-0.63409406	0.015116513	0.48146915	-0.6744789	0.041760445	-0.57282555	-0.6093231	-0.7261346	-0.5166002	-0.58278203	0.10671055	-0.62709296	-0.3221743	-0.63179857	-0.155052	-0.46272707	-0.71238726	0.17772835	-0.5870879	0.23688334	-0.7934711	0.45002735	-0.44731116	-0.620464	0.3277467	-0.59663516	-0.77641565	-0.7926896	-0.77662784	-0.37258205	-0.6639166	-0.503571	0.00815618	-0.7854587	-0.47228822	-0.618253	-0.80804294	-0.71842897	-0.4854136	0.23958832	-0.29900002	-0.73271054	-0.61941653	0.3146209	-0.31650943	1.230112	-0.612178	-0.6597028	-0.47251946	0.0018173456	-0.16854563	0.07515919	-0.74771255	-0.78397393	-0.6630793	-0.7718831	-0.5645675	-0.6538435	-0.8233998	-0.682172
-0.7608801	-0.80662704	0.45246238	0.1096459	-0.70646745	-0.6458094	-0.75100255	-0.46709758	-0.7162178	-0.5272275	-0.73751277	-0.5490062	-0.66871035	-0.62595224	0.11553103	-0.61612207	-0.5444499	-0.6127614	-0.6339023	-0.44813794	-0.5451789	-0.5765414	-0.7483959	-0.7901346	-0.7142998	0.18082887	-0.667944	-0.5932571	-0.53842646	-0.7848215	-0.6188184	-0.7070164	-0.7747635	-0.7206934	-0.4899551	-0.6809747	-0.6777027	0.066314995	-0.6136985	0.18654472	-0.69783145	0.02477336	-0.8991244	-0.653366	-0.7684806	-0.58369213	-0.5860188	-0.73981255	-0.5489174	-0.6309091	-0.736813	-0.7072323	-0.7132576	-0.64659774	-0.7898668	-0.43604702	-0.6409705	-0.46888697	-0.57218015	-0.7423157	0.047461987	-0.6773462	0.1301763	-0.6604732	-0.69608694	-0.76371443	-0.7522522	0.21444583	0.15176088	-0.73387086	-0.6244212	-0.52409583	-0.6471049	-0.7875024	-0.52622	-0.57931083	-0.8215355	0.21971154	-0.7157495	-0.74552685	-0.7690846	-0.72298664	-0.5672084	-0.70501894	-0.47342706	-0.5430394	-0.61213624	-0.6297844	-0.46585402	0.205096	-0.69126856	0.11846489	-0.743028	0.101983786	-0.6636028	0.29700524	-0.56375784	0.05627978	-0.47491544	-0.6454087
